     0.212264    0.213076    0.213930    0.214825    0.215761    0.216738    0.217754    0.218810
     0.219902    0.221030    0.222192    0.223385    0.224607    0.225855    0.227126    0.228416
     0.229724    0.231045    0.232374    0.233710    0.235047    0.236382    0.237711    0.239030
     0.240336    0.241624    0.242891    0.244133    0.245348    0.246533    0.247686    0.248804
     0.249885    0.250930    0.251937    0.252908    0.253841    0.254741    0.255609    0.256449
     0.257266    0.258066    0.258856    0.259643    0.260438    0.261252    0.261897    0.262542
     0.263207    0.263930    0.264742    0.265668    0.266719    0.267895    0.269184    0.270563
     0.272000
  1.000000  0.000000
    -0.019333   -0.019548   -0.019897   -0.020009   -0.019656   -0.018777   -0.017465   -0.015910
    -0.014338   -0.012943   -0.011850   -0.011099   -0.010646   -0.010395   -0.010212   -0.009617
    -0.009279   -0.008980   -0.008708   -0.008460   -0.008226   -0.007993   -0.007758   -0.007517
    -0.007274   -0.007024   -0.006766   -0.006503   -0.006231   -0.005949   -0.005657   -0.005356
    -0.005043   -0.004720   -0.004385   -0.004040   -0.003685   -0.003320   -0.002946   -0.002567
    -0.002181   -0.001789   -0.001397   -0.001003   -0.000611   -0.000221    0.000165    0.000542
     0.000912    0.001272    0.001620    0.001954    0.002274    0.002579    0.002867    0.003138
     0.003392    0.003627    0.003846    0.004046    0.004229    0.004395    0.004545    0.004680
     0.004800    0.004907    0.005000    0.005082    0.005152    0.005213    0.005265    0.005309
     0.005346    0.005376    0.005401    0.005421    0.005437    0.005449    0.005458    0.005465
     0.005469    0.005470    0.005470    0.005468    0.005464    0.005449    0.005208    0.005208
     0.005208    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208
     0.005208
  1.000000
    -0.019333   -0.019548   -0.019897   -0.020009   -0.019656   -0.018777   -0.017465   -0.015910
    -0.014338   -0.012943   -0.011850   -0.011099   -0.010646   -0.010395   -0.010212   -0.010392
    -0.010372   -0.010307   -0.010215   -0.010103   -0.009971   -0.009820   -0.009647   -0.009457
    -0.009258   -0.009055   -0.008844   -0.008627   -0.008403   -0.008169   -0.007923   -0.007669
    -0.007405   -0.007129   -0.006843   -0.006546   -0.006235   -0.005914   -0.005583   -0.005243
    -0.004895   -0.004536   -0.004171   -0.003801   -0.003428   -0.003048   -0.002669   -0.002289
    -0.001910   -0.001533   -0.001161   -0.000794   -0.000433   -0.000080    0.000264    0.000598
     0.000922    0.001235    0.001535    0.001822    0.002096    0.002356    0.002602    0.002834
     0.003052    0.003255    0.003444    0.003619    0.003780    0.003928    0.004063    0.004185
     0.004295    0.004394    0.004482    0.004561    0.004630    0.004691    0.004745    0.004791
     0.004832    0.004866    0.004896    0.004920    0.004940    0.004964    0.005208    0.005208
     0.005208    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208
     0.005208
  1.000000  0.000000
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.157110    0.164444    0.171332    0.177629    0.183218    0.188017    0.191984
     0.195121    0.197467    0.199106    0.200153    0.200754    0.201080    0.201311    0.201543
     0.201787    0.202041    0.202304    0.202575    0.202853    0.203141    0.203437    0.203743
     0.204060    0.204391    0.204736    0.205099    0.205480    0.205883    0.206309    0.206761
     0.207241    0.207750    0.208292    0.208867    0.209477    0.210125    0.210810    0.211535
     0.212301    0.213107    0.213954    0.214842    0.215771    0.216740    0.217749    0.218796
     0.219880    0.220999    0.222152    0.223336    0.224548    0.225786    0.227048    0.228329
     0.229626    0.230936    0.232256    0.233581    0.234908    0.236233    0.237552    0.238861
     0.240156    0.241434    0.242691    0.243924    0.245130    0.246306    0.247450    0.248559
     0.249632    0.250669    0.251668    0.252631    0.253558    0.254450    0.255312    0.256146
     0.256956    0.257750    0.258533    0.259314    0.260103    0.260911    0.261551    0.262192
     0.262854    0.263580    0.264405    0.265356    0.266446    0.267675    0.269029    0.270483
     0.272000
  1.000000  0.000000
    -0.019333   -0.019467   -0.019629   -0.019525   -0.018983   -0.017977   -0.016608   -0.015057
    -0.013526   -0.012189   -0.011151   -0.010442   -0.010017   -0.009783   -0.009613   -0.009038
    -0.008717   -0.008434   -0.008177   -0.007943   -0.007723   -0.007505   -0.007284   -0.007058
    -0.006830   -0.006595   -0.006353   -0.006106   -0.005850   -0.005584   -0.005310   -0.005027
    -0.004732   -0.004427   -0.004112   -0.003787   -0.003452   -0.003107   -0.002755   -0.002397
    -0.002032   -0.001663   -0.001292   -0.000920   -0.000549   -0.000181    0.000183    0.000540
     0.000889    0.001229    0.001558    0.001873    0.002175    0.002462    0.002734    0.002989
     0.003228    0.003449    0.003654    0.003842    0.004014    0.004169    0.004309    0.004435
     0.004547    0.004645    0.004732    0.004807    0.004872    0.004928    0.004976    0.005016
     0.005049    0.005076    0.005098    0.005116    0.005130    0.005141    0.005148    0.005153
     0.005156    0.005157    0.005156    0.005154    0.005150    0.005135    0.004896    0.004896
     0.004896    0.004896    0.004896    0.004896    0.004896    0.004896    0.004896    0.004896
     0.004896
  1.000000
    -0.019333   -0.019467   -0.019629   -0.019525   -0.018983   -0.017977   -0.016608   -0.015057
    -0.013526   -0.012189   -0.011151   -0.010442   -0.010017   -0.009783   -0.009613   -0.009789
    -0.009776   -0.009720   -0.009639   -0.009538   -0.009419   -0.009279   -0.009119   -0.008943
    -0.008758   -0.008570   -0.008375   -0.008173   -0.007966   -0.007749   -0.007520   -0.007284
    -0.007038   -0.006781   -0.006514   -0.006238   -0.005947   -0.005648   -0.005339   -0.005020
    -0.004695   -0.004358   -0.004016   -0.003669   -0.003319   -0.002962   -0.002605   -0.002248
    -0.001890   -0.001535   -0.001183   -0.000837   -0.000496   -0.000161    0.000165    0.000482
     0.000789    0.001086    0.001371    0.001645    0.001906    0.002154    0.002389    0.002610
     0.002818    0.003013    0.003193    0.003361    0.003516    0.003657    0.003786    0.003903
     0.004009    0.004104    0.004189    0.004265    0.004332    0.004391    0.004442    0.004487
     0.004526    0.004560    0.004588    0.004612    0.004631    0.004655    0.004896    0.004896
     0.004896    0.004896    0.004896    0.004896    0.004896    0.004896    0.004896    0.004896
     0.004896
  1.000000  0.000000
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.157120    0.164463    0.171361    0.177666    0.183262    0.188067    0.192039
     0.195179    0.197528    0.199168    0.200215    0.200816    0.201141    0.201372    0.201603
     0.201846    0.202099    0.202361    0.202631    0.202908    0.203195    0.203490    0.203795
     0.204111    0.204440    0.204785    0.205146    0.205526    0.205927    0.206352    0.206802
     0.207280    0.207787    0.208327    0.208900    0.209508    0.210153    0.210837    0.211559
     0.212321    0.213124    0.213968    0.214853    0.215779    0.216745    0.217750    0.218793
     0.219873    0.220988    0.222137    0.223316    0.224524    0.225758    0.227015    0.228291
     0.229584    0.230890    0.232204    0.233525    0.234847    0.236167    0.237481    0.238785
     0.240076    0.241349    0.242602    0.243830    0.245032    0.246203    0.247343    0.248448
     0.249518    0.250551    0.251546    0.252506    0.253429    0.254319    0.255177    0.256008
     0.256815    0.257606    0.258386    0.259165    0.259951    0.260756    0.261394    0.262031
     0.262692    0.263420    0.264251    0.265214    0.266322    0.267574    0.268958    0.270446
     0.272000
  1.000000  0.000000
    -0.019333   -0.019432   -0.019513   -0.019313   -0.018688   -0.017626   -0.016231   -0.014680
    -0.013166   -0.011852   -0.010838   -0.010147   -0.009734   -0.009506   -0.009342   -0.008781
    -0.008467   -0.008191   -0.007940   -0.007711   -0.007497   -0.007285   -0.007071   -0.006852
    -0.006630   -0.006401   -0.006166   -0.005926   -0.005677   -0.005418   -0.005152   -0.004876
    -0.004590   -0.004293   -0.003986   -0.003670   -0.003343   -0.003008   -0.002665   -0.002316
    -0.001962   -0.001602   -0.001241   -0.000878   -0.000518   -0.000159    0.000196    0.000543
     0.000883    0.001214    0.001534    0.001841    0.002135    0.002414    0.002678    0.002926
     0.003157    0.003373    0.003572    0.003754    0.003920    0.004071    0.004206    0.004327
     0.004435    0.004531    0.004614    0.004686    0.004749    0.004802    0.004848    0.004886
     0.004918    0.004944    0.004965    0.004982    0.004995    0.005004    0.005011    0.005016
     0.005018    0.005019    0.005018    0.005015    0.005011    0.004996    0.004758    0.004758
     0.004758    0.004758    0.004758    0.004758    0.004758    0.004758    0.004758    0.004758
     0.004758
  1.000000
    -0.019333   -0.019432   -0.019513   -0.019313   -0.018688   -0.017626   -0.016231   -0.014680
    -0.013166   -0.011852   -0.010838   -0.010147   -0.009734   -0.009506   -0.009342   -0.009522
    -0.009512   -0.009460   -0.009384   -0.009288   -0.009173   -0.009039   -0.008884   -0.008714
    -0.008535   -0.008353   -0.008165   -0.007969   -0.007770   -0.007559   -0.007338   -0.007109
    -0.006872   -0.006623   -0.006364   -0.006097   -0.005816   -0.005525   -0.005226   -0.004917
    -0.004602   -0.004275   -0.003943   -0.003606   -0.003266   -0.002919   -0.002573   -0.002225
    -0.001877   -0.001532   -0.001190   -0.000852   -0.000520   -0.000194    0.000124    0.000433
     0.000733    0.001023    0.001301    0.001568    0.001823    0.002066    0.002296    0.002512
     0.002716    0.002906    0.003084    0.003248    0.003399    0.003538    0.003665    0.003780
     0.003883    0.003977    0.004060    0.004135    0.004200    0.004258    0.004309    0.004353
     0.004391    0.004424    0.004452    0.004476    0.004495    0.004518    0.004758    0.004758
     0.004758    0.004758    0.004758    0.004758    0.004758    0.004758    0.004758    0.004758
     0.004758
  1.000000  0.000000
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399143    0.399143    0.399142
     0.399142
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.157130    0.164483    0.171390    0.177703    0.183306    0.188117    0.192094
     0.195238    0.197589    0.199230    0.200277    0.200878    0.201202    0.201432    0.201663
     0.201905    0.202157    0.202418    0.202687    0.202964    0.203249    0.203543    0.203846
     0.204162    0.204490    0.204833    0.205193    0.205572    0.205971    0.206394    0.206843
     0.207319    0.207825    0.208363    0.208934    0.209540    0.210183    0.210863    0.211583
     0.212343    0.213143    0.213984    0.214866    0.215788    0.216750    0.217752    0.218791
     0.219868    0.220979    0.222123    0.223299    0.224502    0.225732    0.226984    0.228256
     0.229544    0.230845    0.232155    0.233471    0.234788    0.236104    0.237413    0.238713
     0.239999    0.241267    0.242516    0.243740    0.244937    0.246104    0.247240    0.248341
     0.249407    0.250436    0.251428    0.252384    0.253304    0.254191    0.255046    0.255874
     0.256678    0.257466    0.258244    0.259020    0.259803    0.260605    0.261240    0.261876
     0.262536    0.263265    0.264102    0.265076    0.266201    0.267477    0.268889    0.270410
     0.272000
  1.000000  0.000000
    -0.019333   -0.019398   -0.019401   -0.019111   -0.018406   -0.017289   -0.015869   -0.014317
    -0.012819   -0.011528   -0.010535   -0.009861   -0.009459   -0.009237   -0.009078   -0.008533
    -0.008226   -0.007956   -0.007711   -0.007488   -0.007279   -0.007073   -0.006865   -0.006651
    -0.006435   -0.006213   -0.005985   -0.005751   -0.005508   -0.005257   -0.004998   -0.004729
    -0.004450   -0.004162   -0.003863   -0.003555   -0.003237   -0.002911   -0.002577   -0.002237
    -0.001891   -0.001541   -0.001190   -0.000837   -0.000485   -0.000136    0.000209    0.000548
     0.000879    0.001201    0.001512    0.001811    0.002097    0.002368    0.002625    0.002866
     0.003091    0.003300    0.003493    0.003670    0.003831    0.003976    0.004107    0.004225
     0.004329    0.004421    0.004501    0.004570    0.004630    0.004682    0.004725    0.004762
     0.004792    0.004816    0.004836    0.004852    0.004864    0.004873    0.004879    0.004883
     0.004885    0.004886    0.004884    0.004881    0.004877    0.004862    0.004625    0.004625
     0.004625    0.004625    0.004625    0.004625    0.004625    0.004625    0.004625    0.004625
     0.004625
  1.000000
    -0.019333   -0.019398   -0.019401   -0.019111   -0.018406   -0.017289   -0.015869   -0.014317
    -0.012819   -0.011528   -0.010535   -0.009861   -0.009459   -0.009237   -0.009078   -0.009264
    -0.009258   -0.009210   -0.009138   -0.009046   -0.008936   -0.008807   -0.008657   -0.008492
    -0.008319   -0.008143   -0.007961   -0.007772   -0.007579   -0.007375   -0.007161   -0.006940
    -0.006710   -0.006469   -0.006219   -0.005960   -0.005687   -0.005406   -0.005116   -0.004816
    -0.004510   -0.004193   -0.003871   -0.003544   -0.003214   -0.002877   -0.002540   -0.002202
    -0.001864   -0.001528   -0.001195   -0.000866   -0.000542   -0.000225    0.000085    0.000387
     0.000680    0.000963    0.001235    0.001495    0.001745    0.001982    0.002207    0.002419
     0.002618    0.002804    0.002978    0.003139    0.003287    0.003423    0.003548    0.003661
     0.003762    0.003854    0.003936    0.004009    0.004074    0.004130    0.004180    0.004224
     0.004262    0.004294    0.004322    0.004345    0.004364    0.004387    0.004625    0.004625
     0.004625    0.004625    0.004625    0.004625    0.004625    0.004625    0.004625    0.004625
     0.004625
  1.000000  0.000000
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        3                                           
    NUMBER OF BLADES IN ROW 
        29
        JM        JLE       JTE 
        97        15        87
      KTIPSTART  KTIPEND 
         17         21
  FRACTIP1,     FRACTIP2 
  0.00805925       0.00805925
  FTHICK(K) 
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.900000
0.500000 0.000000 0.000000 0.000000 0.000000
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    10081.0    10081.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   123679.4   123679.4   158920.7  158920.7
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.292900    0.300234    0.307300    0.313933    0.319992    0.325362    0.329965    0.333761
     0.336749    0.338969    0.340502    0.341460    0.341985    0.342243    0.342409    0.342575
     0.342749    0.342932    0.343120    0.343314    0.343514    0.343720    0.343932    0.344151
     0.344379    0.344616    0.344864    0.345123    0.345397    0.345685    0.345991    0.346315
     0.346658    0.347024    0.347412    0.347824    0.348261    0.348725    0.349217    0.349737
     0.350285    0.350863    0.351470    0.352106    0.352772    0.353467    0.354190    0.354940
     0.355717    0.356520    0.357346    0.358194    0.359063    0.359951    0.360855    0.361773
     0.362703    0.363642    0.364588    0.365538    0.366489    0.367438    0.368383    0.369322
     0.370250    0.371166    0.372067    0.372951    0.373815    0.374658    0.375477    0.376273
     0.377042    0.377785    0.378501    0.379191    0.379855    0.380495    0.381113    0.381710
     0.382291    0.382860    0.383422    0.383982    0.384547    0.385126    0.385585    0.386044
     0.386653    0.387700    0.389429    0.392017    0.395556    0.400048    0.405398    0.411430
     0.417900
  1.000000  0.000000
     0.072183    0.069923    0.064059    0.056027    0.047162    0.038528    0.030842    0.024482
     0.019554    0.015978    0.013569    0.012092    0.011292    0.010903    0.010653    0.010873
     0.010824    0.010725    0.010596    0.010451    0.010286    0.010110    0.009922    0.009719
     0.009505    0.009274    0.009023    0.008755    0.008469    0.008175    0.007874    0.007564
     0.007237    0.006905    0.006563    0.006213    0.005855    0.005490    0.005113    0.004732
     0.004348    0.003962    0.003569    0.003178    0.002789    0.002404    0.002021    0.001644
     0.001278    0.000916    0.000566    0.000229   -0.000099   -0.000412   -0.000711   -0.000994
    -0.001263   -0.001515   -0.001751   -0.001970   -0.002173   -0.002359   -0.002528   -0.002681
    -0.002819   -0.002940   -0.003047   -0.003139   -0.003218   -0.003284   -0.003337   -0.003379
    -0.003410   -0.003432   -0.003445   -0.003450   -0.003447   -0.003438   -0.003423   -0.003403
    -0.003378   -0.003347   -0.003312   -0.003272   -0.003225   -0.003203   -0.003432   -0.003377
    -0.003303   -0.003178   -0.002970   -0.002659   -0.002234   -0.001694   -0.001051   -0.000327
     0.000450
  1.000000
     0.072183    0.069923    0.064059    0.056027    0.047162    0.038528    0.030842    0.024482
     0.019554    0.015978    0.013569    0.012092    0.011292    0.010903    0.010653    0.009901
     0.009458    0.009061    0.008701    0.008365    0.008043    0.007742    0.007451    0.007158
     0.006865    0.006567    0.006262    0.005954    0.005638    0.005313    0.004980    0.004640
     0.004290    0.003932    0.003565    0.003191    0.002809    0.002421    0.002030    0.001635
     0.001237    0.000841    0.000447    0.000056   -0.000329   -0.000704   -0.001071   -0.001427
    -0.001768   -0.002094   -0.002404   -0.002697   -0.002970   -0.003224   -0.003457   -0.003669
    -0.003860   -0.004031   -0.004180   -0.004308   -0.004417   -0.004507   -0.004579   -0.004633
    -0.004672   -0.004696   -0.004707   -0.004706   -0.004694   -0.004673   -0.004644   -0.004608
    -0.004566   -0.004519   -0.004469   -0.004415   -0.004359   -0.004301   -0.004242   -0.004182
    -0.004120   -0.004057   -0.003992   -0.003924   -0.003854   -0.003759   -0.003432   -0.003377
    -0.003303   -0.003178   -0.002970   -0.002659   -0.002234   -0.001694   -0.001051   -0.000327
     0.000450
  1.000000  0.000000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.292900    0.300240    0.307312    0.313951    0.320014    0.325389    0.329996    0.333795
     0.336785    0.339008    0.340542    0.341500    0.342026    0.342283    0.342450    0.342616
     0.342791    0.342973    0.343161    0.343355    0.343555    0.343761    0.343973    0.344193
     0.344421    0.344658    0.344905    0.345165    0.345439    0.345728    0.346033    0.346357
     0.346701    0.347066    0.347454    0.347867    0.348305    0.348769    0.349260    0.349780
     0.350329    0.350907    0.351514    0.352151    0.352817    0.353512    0.354235    0.354986
     0.355763    0.356566    0.357392    0.358241    0.359110    0.359998    0.360903    0.361821
     0.362751    0.363691    0.364637    0.365587    0.366539    0.367489    0.368434    0.369373
     0.370302    0.371218    0.372119    0.373003    0.373868    0.374711    0.375531    0.376326
     0.377096    0.377839    0.378556    0.379246    0.379911    0.380551    0.381168    0.381766
     0.382347    0.382916    0.383478    0.384038    0.384604    0.385183    0.385642    0.386101
     0.386711    0.387757    0.389483    0.392066    0.395599    0.400083    0.405423    0.411443
     0.417900
  1.000000  0.000000
     0.072183    0.070038    0.064445    0.056738    0.048169    0.039755    0.032198    0.025885
     0.020948    0.017334    0.014883    0.013372    0.012551    0.012152    0.011894    0.012111
     0.012057    0.011951    0.011815    0.011661    0.011488    0.011302    0.011103    0.010888
     0.010660    0.010413    0.010146    0.009860    0.009559    0.009250    0.008931    0.008600
     0.008252    0.007898    0.007532    0.007155    0.006769    0.006372    0.005962    0.005545
     0.005122    0.004696    0.004259    0.003821    0.003383    0.002945    0.002507    0.002072
     0.001644    0.001219    0.000803    0.000396   -0.000003   -0.000389   -0.000764   -0.001126
    -0.001474   -0.001808   -0.002127   -0.002430   -0.002718   -0.002990   -0.003245   -0.003485
    -0.003708   -0.003915   -0.004106   -0.004282   -0.004443   -0.004589   -0.004721   -0.004840
    -0.004946   -0.005041   -0.005124   -0.005197   -0.005260   -0.005315   -0.005362   -0.005401
    -0.005435   -0.005462   -0.005484   -0.005500   -0.005512   -0.005544   -0.005821   -0.005813
    -0.005803   -0.005784   -0.005754   -0.005708   -0.005645   -0.005564   -0.005469   -0.005361
    -0.005246
  1.000000
     0.072183    0.070038    0.064445    0.056738    0.048169    0.039755    0.032198    0.025885
     0.020948    0.017334    0.014883    0.013372    0.012551    0.012152    0.011894    0.011129
     0.010676    0.010270    0.009900    0.009554    0.009226    0.008914    0.008611    0.008305
     0.007998    0.007684    0.007364    0.007039    0.006704    0.006361    0.006007    0.005644
     0.005271    0.004887    0.004493    0.004089    0.003675    0.003254    0.002827    0.002393
     0.001955    0.001516    0.001076    0.000638    0.000202   -0.000227   -0.000650   -0.001064
    -0.001465   -0.001855   -0.002231   -0.002591   -0.002934   -0.003260   -0.003567   -0.003856
    -0.004125   -0.004374   -0.004603   -0.004814   -0.005005   -0.005178   -0.005333   -0.005471
    -0.005594   -0.005701   -0.005794   -0.005874   -0.005943   -0.006001   -0.006049   -0.006088
    -0.006120   -0.006145   -0.006163   -0.006177   -0.006186   -0.006191   -0.006193   -0.006192
    -0.006188   -0.006182   -0.006174   -0.006163   -0.006150   -0.006112   -0.005821   -0.005813
    -0.005803   -0.005784   -0.005754   -0.005708   -0.005645   -0.005564   -0.005469   -0.005361
    -0.005246
  1.000000  0.000000
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.292900    0.300246    0.307324    0.313968    0.320037    0.325416    0.330027    0.333828
     0.336821    0.339046    0.340581    0.341540    0.342067    0.342324    0.342490    0.342657
     0.342832    0.343014    0.343202    0.343397    0.343597    0.343803    0.344015    0.344235
     0.344463    0.344700    0.344948    0.345208    0.345482    0.345771    0.346077    0.346401
     0.346745    0.347111    0.347499    0.347912    0.348350    0.348814    0.349307    0.349827
     0.350376    0.350954    0.351562    0.352199    0.352866    0.353561    0.354285    0.355036
     0.355814    0.356618    0.357445    0.358294    0.359164    0.360053    0.360958    0.361877
     0.362808    0.363748    0.364695    0.365646    0.366598    0.367549    0.368495    0.369435
     0.370364    0.371281    0.372183    0.373068    0.373933    0.374777    0.375598    0.376394
     0.377164    0.377908    0.378625    0.379316    0.379981    0.380621    0.381239    0.381838
     0.382419    0.382989    0.383551    0.384112    0.384678    0.385257    0.385717    0.386176
     0.386785    0.387830    0.389553    0.392131    0.395656    0.400128    0.405455    0.411460
     0.417900
  1.000000  0.000000
     0.072183    0.070151    0.064823    0.057434    0.049157    0.040961    0.033533    0.027270
     0.022327    0.018680    0.016190    0.014647    0.013806    0.013397    0.013133    0.013347
