     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155268    0.160909    0.166343    0.171496    0.176301    0.180705    0.184664
     0.188148    0.191145    0.193652    0.195686    0.197274    0.198461    0.199301    0.199860
     0.200211    0.200435    0.200617    0.200798    0.200987    0.201183    0.201384    0.201590
     0.201802    0.202018    0.202238    0.202464    0.202695    0.202931    0.203174    0.203423
     0.203680    0.203945    0.204219    0.204503    0.204798    0.205105    0.205424    0.205758
     0.206107    0.206471    0.206852    0.207251    0.207668    0.208105    0.208562    0.209040
     0.209539    0.210061    0.210606    0.211174    0.211765    0.212381    0.213021    0.213685
     0.214373    0.215085    0.215822    0.216583    0.217367    0.218174    0.219003    0.219855
     0.220727    0.221620    0.222532    0.223463    0.224411    0.225375    0.226354    0.227347
     0.228352    0.229367    0.230392    0.231425    0.232463    0.233506    0.234552    0.235598
     0.236644    0.237688    0.238727    0.239761    0.240787    0.241803    0.242809    0.243803
     0.244783    0.245748    0.246696    0.247627    0.248538    0.249430    0.250302    0.251152
     0.251981    0.252787    0.253572    0.254335    0.255076    0.255797    0.256498    0.257180
     0.257845    0.258495    0.259133    0.259760    0.260380    0.260996    0.261612    0.262233
     0.262864    0.263508    0.263965    0.264421    0.264880    0.265349    0.265833    0.266337
     0.266865    0.267420    0.268003    0.268614    0.269252    0.269914    0.270596    0.271293
     0.272000
  1.000000  0.000000
    -0.019333   -0.019793   -0.020875   -0.022154   -0.023274   -0.023978   -0.024133   -0.023719
    -0.022814   -0.021561   -0.020130   -0.018691   -0.017381   -0.016289   -0.015457   -0.014876
    -0.014498   -0.014253   -0.014052   -0.013466   -0.013100   -0.012774   -0.012472   -0.012195
    -0.011931   -0.011677   -0.011434   -0.011185   -0.010937   -0.010685   -0.010430   -0.010172
    -0.009909   -0.009644   -0.009372   -0.009097   -0.008813   -0.008525   -0.008229   -0.007926
    -0.007617   -0.007297   -0.006972   -0.006639   -0.006296   -0.005945   -0.005589   -0.005226
    -0.004854   -0.004477   -0.004094   -0.003705   -0.003313   -0.002918   -0.002520   -0.002121
    -0.001721   -0.001322   -0.000924   -0.000527   -0.000136    0.000251    0.000633    0.001009
     0.001377    0.001737    0.002087    0.002429    0.002759    0.003079    0.003386    0.003683
     0.003966    0.004237    0.004494    0.004740    0.004971    0.005190    0.005397    0.005590
     0.005770    0.005939    0.006096    0.006241    0.006375    0.006499    0.006613    0.006716
     0.006811    0.006896    0.006974    0.007044    0.007107    0.007164    0.007214    0.007258
     0.007298    0.007333    0.007363    0.007389    0.007412    0.007431    0.007447    0.007461
     0.007472    0.007481    0.007488    0.007493    0.007497    0.007498    0.007499    0.007497
     0.007494    0.007456    0.007225    0.007225    0.007225    0.007225    0.007225    0.007225
     0.007225    0.007225    0.007225    0.007225    0.007225    0.007225    0.007225    0.007225
     0.007225
  1.000000
    -0.019333   -0.019793   -0.020875   -0.022154   -0.023274   -0.023978   -0.024133   -0.023719
    -0.022814   -0.021561   -0.020130   -0.018691   -0.017381   -0.016289   -0.015457   -0.014876
    -0.014498   -0.014253   -0.014052   -0.014286   -0.014258   -0.014184   -0.014082   -0.013961
    -0.013828   -0.013683   -0.013521   -0.013350   -0.013166   -0.012964   -0.012751   -0.012529
    -0.012301   -0.012072   -0.011835   -0.011598   -0.011352   -0.011096   -0.010831   -0.010565
    -0.010289   -0.010005   -0.009715   -0.009414   -0.009106   -0.008794   -0.008468   -0.008132
    -0.007790   -0.007441   -0.007086   -0.006723   -0.006359   -0.005980   -0.005601   -0.005218
    -0.004832   -0.004444   -0.004051   -0.003657   -0.003265   -0.002873   -0.002485   -0.002093
    -0.001707   -0.001326   -0.000951   -0.000576   -0.000210    0.000149    0.000502    0.000846
     0.001183    0.001511    0.001829    0.002138    0.002437    0.002726    0.003004    0.003273
     0.003529    0.003776    0.004012    0.004236    0.004450    0.004653    0.004844    0.005026
     0.005196    0.005357    0.005507    0.005647    0.005778    0.005900    0.006013    0.006117
     0.006212    0.006301    0.006381    0.006455    0.006522    0.006583    0.006638    0.006688
     0.006732    0.006773    0.006809    0.006840    0.006869    0.006893    0.006914    0.006932
     0.006947    0.006993    0.007225    0.007225    0.007225    0.007225    0.007225    0.007225
     0.007225    0.007225    0.007225    0.007225    0.007225    0.007225    0.007225    0.007225
     0.007225
  1.000000  0.000000
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155282    0.160937    0.166384    0.171549    0.176365    0.180779    0.184747
     0.188240    0.191242    0.193754    0.195791    0.197383    0.198571    0.199411    0.199969
     0.200319    0.200542    0.200722    0.200901    0.201089    0.201282    0.201482    0.201686
     0.201896    0.202110    0.202329    0.202552    0.202781    0.203015    0.203256    0.203503
     0.203757    0.204020    0.204291    0.204573    0.204865    0.205169    0.205486    0.205817
     0.206162    0.206523    0.206901    0.207296    0.207710    0.208143    0.208596    0.209070
     0.209565    0.210082    0.210622    0.211185    0.211771    0.212381    0.213015    0.213673
     0.214355    0.215061    0.215791    0.216545    0.217322    0.218122    0.218944    0.219788
     0.220653    0.221538    0.222442    0.223365    0.224304    0.225260    0.226230    0.227214
     0.228210    0.229216    0.230232    0.231255    0.232284    0.233318    0.234354    0.235391
     0.236428    0.237462    0.238492    0.239517    0.240534    0.241541    0.242538    0.243523
     0.244495    0.245451    0.246391    0.247313    0.248216    0.249100    0.249964    0.250807
     0.251628    0.252427    0.253205    0.253961    0.254696    0.255410    0.256105    0.256781
     0.257440    0.258085    0.258716    0.259338    0.259952    0.260563    0.261174    0.261789
     0.262414    0.263053    0.263505    0.263958    0.264414    0.264883    0.265371    0.265886
     0.266433    0.267014    0.267633    0.268288    0.268979    0.269702    0.270451    0.271219
     0.272000
  1.000000  0.000000
    -0.019333   -0.019716   -0.020606   -0.021635   -0.022496   -0.022973   -0.022955   -0.022435
    -0.021488   -0.020246   -0.018864   -0.017494   -0.016258   -0.015234   -0.014457   -0.013916
    -0.013567   -0.013340   -0.013155   -0.012612   -0.012269   -0.011963   -0.011683   -0.011423
    -0.011176   -0.010939   -0.010714   -0.010483   -0.010252   -0.010018   -0.009780   -0.009541
    -0.009296   -0.009049   -0.008795   -0.008539   -0.008274   -0.008006   -0.007729   -0.007446
    -0.007157   -0.006858   -0.006554   -0.006242   -0.005921   -0.005593   -0.005259   -0.004918
    -0.004569   -0.004215   -0.003855   -0.003490   -0.003122   -0.002750   -0.002376   -0.002001
    -0.001625   -0.001249   -0.000874   -0.000500   -0.000132    0.000233    0.000593    0.000947
     0.001294    0.001634    0.001964    0.002285    0.002597    0.002898    0.003188    0.003467
     0.003733    0.003989    0.004231    0.004462    0.004680    0.004885    0.005079    0.005260
     0.005430    0.005588    0.005735    0.005871    0.005996    0.006112    0.006218    0.006314
     0.006402    0.006482    0.006554    0.006619    0.006678    0.006730    0.006776    0.006817
     0.006853    0.006885    0.006913    0.006937    0.006957    0.006975    0.006989    0.007001
     0.007011    0.007019    0.007026    0.007030    0.007033    0.007034    0.007034    0.007032
     0.007029    0.006991    0.006763    0.006763    0.006763    0.006763    0.006763    0.006763
     0.006763    0.006763    0.006763    0.006763    0.006763    0.006763    0.006763    0.006763
     0.006763
  1.000000
    -0.019333   -0.019716   -0.020606   -0.021635   -0.022496   -0.022973   -0.022955   -0.022435
    -0.021488   -0.020246   -0.018864   -0.017494   -0.016258   -0.015234   -0.014457   -0.013916
    -0.013567   -0.013340   -0.013155   -0.013395   -0.013375   -0.013310   -0.013222   -0.013113
    -0.012993   -0.012862   -0.012715   -0.012558   -0.012389   -0.012203   -0.012007   -0.011802
    -0.011593   -0.011381   -0.011163   -0.010945   -0.010718   -0.010481   -0.010237   -0.009991
    -0.009736   -0.009473   -0.009204   -0.008926   -0.008640   -0.008351   -0.008048   -0.007736
    -0.007419   -0.007094   -0.006763   -0.006425   -0.006086   -0.005732   -0.005379   -0.005021
    -0.004659   -0.004297   -0.003928   -0.003560   -0.003192   -0.002824   -0.002459   -0.002091
    -0.001728   -0.001369   -0.001016   -0.000663   -0.000317    0.000022    0.000355    0.000680
     0.000999    0.001309    0.001610    0.001903    0.002187    0.002461    0.002725    0.002980
     0.003224    0.003459    0.003683    0.003896    0.004100    0.004293    0.004476    0.004649
     0.004812    0.004965    0.005109    0.005243    0.005368    0.005484    0.005592    0.005692
     0.005784    0.005868    0.005945    0.006016    0.006080    0.006139    0.006192    0.006239
     0.006282    0.006321    0.006356    0.006386    0.006413    0.006437    0.006458    0.006475
     0.006489    0.006534    0.006763    0.006763    0.006763    0.006763    0.006763    0.006763
     0.006763    0.006763    0.006763    0.006763    0.006763    0.006763    0.006763    0.006763
     0.006763
  1.000000  0.000000
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155296    0.160964    0.166424    0.171601    0.176429    0.180853    0.184829
     0.188330    0.191338    0.193856    0.195896    0.197490    0.198679    0.199520    0.200077
     0.200426    0.200648    0.200826    0.201005    0.201190    0.201382    0.201580    0.201783
     0.201991    0.202203    0.202420    0.202642    0.202869    0.203101    0.203340    0.203585
     0.203837    0.204098    0.204367    0.204646    0.204936    0.205238    0.205553    0.205881
     0.206223    0.206581    0.206956    0.207348    0.207758    0.208188    0.208637    0.209107
     0.209598    0.210111    0.210647    0.211205    0.211787    0.212392    0.213021    0.213673
     0.214350    0.215051    0.215775    0.216522    0.217293    0.218087    0.218902    0.219739
     0.220597    0.221475    0.222372    0.223287    0.224219    0.225167    0.226129    0.227105
     0.228093    0.229091    0.230099    0.231114    0.232135    0.233160    0.234188    0.235217
     0.236245    0.237271    0.238293    0.239309    0.240318    0.241317    0.242306    0.243283
     0.244247    0.245195    0.246128    0.247042    0.247939    0.248816    0.249672    0.250508
     0.251323    0.252116    0.252887    0.253637    0.254366    0.255074    0.255763    0.256434
     0.257088    0.257727    0.258354    0.258971    0.259580    0.260186    0.260792    0.261402
     0.262022    0.262656    0.263105    0.263553    0.264007    0.264475    0.264968    0.265492
     0.266055    0.266660    0.267309    0.268004    0.268741    0.269516    0.270323    0.271154
     0.272000
  1.000000  0.000000
    -0.019333   -0.019652   -0.020383   -0.021204   -0.021850   -0.022137   -0.021975   -0.021364
    -0.020380   -0.019145   -0.017802   -0.016487   -0.015311   -0.014342   -0.013610   -0.013101
    -0.012774   -0.012562   -0.012390   -0.011873   -0.011547   -0.011258   -0.010995   -0.010749
    -0.010516   -0.010293   -0.010081   -0.009865   -0.009649   -0.009429   -0.009206   -0.008982
    -0.008752   -0.008520   -0.008282   -0.008041   -0.007792   -0.007540   -0.007280   -0.007014
    -0.006742   -0.006460   -0.006174   -0.005880   -0.005578   -0.005269   -0.004954   -0.004632
    -0.004304   -0.003969   -0.003630   -0.003286   -0.002938   -0.002587   -0.002233   -0.001879
    -0.001523   -0.001168   -0.000813   -0.000460   -0.000111    0.000233    0.000574    0.000909
     0.001237    0.001558    0.001871    0.002175    0.002469    0.002754    0.003028    0.003291
     0.003543    0.003785    0.004013    0.004231    0.004436    0.004630    0.004813    0.004983
     0.005143    0.005291    0.005429    0.005557    0.005674    0.005782    0.005881    0.005971
     0.006054    0.006128    0.006195    0.006255    0.006309    0.006358    0.006401    0.006438
     0.006472    0.006501    0.006526    0.006548    0.006566    0.006582    0.006595    0.006606
     0.006615    0.006622    0.006627    0.006631    0.006633    0.006634    0.006633    0.006631
     0.006628    0.006590    0.006365    0.006365    0.006365    0.006365    0.006365    0.006365
     0.006365    0.006365    0.006365    0.006365    0.006365    0.006365    0.006365    0.006365
     0.006365
  1.000000
    -0.019333   -0.019652   -0.020383   -0.021204   -0.021850   -0.022137   -0.021975   -0.021364
    -0.020380   -0.019145   -0.017802   -0.016487   -0.015311   -0.014342   -0.013610   -0.013101
    -0.012774   -0.012562   -0.012390   -0.012626   -0.012613   -0.012556   -0.012478   -0.012380
    -0.012270   -0.012150   -0.012015   -0.011869   -0.011714   -0.011540   -0.011358   -0.011167
    -0.010973   -0.010776   -0.010574   -0.010370   -0.010159   -0.009939   -0.009712   -0.009482
    -0.009245   -0.009000   -0.008749   -0.008490   -0.008223   -0.007952   -0.007669   -0.007378
    -0.007081   -0.006777   -0.006467   -0.006151   -0.005832   -0.005501   -0.005169   -0.004833
    -0.004494   -0.004153   -0.003806   -0.003459   -0.003113   -0.002766   -0.002422   -0.002075
    -0.001732   -0.001393   -0.001058   -0.000725   -0.000398   -0.000077    0.000239    0.000548
     0.000850    0.001144    0.001431    0.001709    0.001979    0.002240    0.002491    0.002734
     0.002967    0.003190    0.003405    0.003608    0.003803    0.003988    0.004162    0.004328
     0.004484    0.004630    0.004768    0.004896    0.005017    0.005128    0.005232    0.005327
     0.005415    0.005497    0.005571    0.005639    0.005701    0.005757    0.005808    0.005854
     0.005895    0.005932    0.005966    0.005995    0.006022    0.006045    0.006064    0.006081
     0.006095    0.006139    0.006365    0.006365    0.006365    0.006365    0.006365    0.006365
     0.006365    0.006365    0.006365    0.006365    0.006365    0.006365    0.006365    0.006365
     0.006365
  1.000000  0.000000
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            8
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155323    0.161018    0.166503    0.171704    0.176554    0.180998    0.184992
     0.188507    0.191529    0.194056    0.196104    0.197702    0.198894    0.199736    0.200292
     0.200640    0.200859    0.201035    0.201210    0.201393    0.201583    0.201778    0.201977
     0.202182    0.202391    0.202605    0.202824    0.203047    0.203276    0.203511    0.203752
     0.204001    0.204258    0.204523    0.204798    0.205084    0.205381    0.205691    0.206014
     0.206351    0.206704    0.207073    0.207460    0.207864    0.208287    0.208729    0.209192
     0.209676    0.210182    0.210709    0.211259    0.211832    0.212428    0.213048    0.213691
     0.214357    0.215048    0.215761    0.216498    0.217257    0.218039    0.218842    0.219667
     0.220512    0.221377    0.222260    0.223162    0.224080    0.225014    0.225962    0.226923
     0.227896    0.228880    0.229872    0.230872    0.231878    0.232888    0.233901    0.234914
     0.235927    0.236938    0.237945    0.238946    0.239939    0.240924    0.241899    0.242861
     0.243810    0.244745    0.245663    0.246564    0.247447    0.248311    0.249155    0.249979
     0.250781    0.251562    0.252322    0.253061    0.253779    0.254477    0.255156    0.255817
     0.256461    0.257091    0.257708    0.258315    0.258916    0.259513    0.260110    0.260711
     0.261321    0.261946    0.262388    0.262830    0.263278    0.263746    0.264246    0.264787
     0.265378    0.266025    0.266730    0.267494    0.268314    0.269184    0.270095    0.271038
     0.272000
  1.000000  0.000000
    -0.019333   -0.019543   -0.020000   -0.020464   -0.020741   -0.020701   -0.020291   -0.019527
    -0.018479   -0.017257   -0.015980   -0.014760   -0.013686   -0.012812   -0.012156   -0.011703
    -0.011414   -0.011228   -0.011077   -0.010575   -0.010278   -0.010018   -0.009783   -0.009560
    -0.009350   -0.009152   -0.008964   -0.008773   -0.008581   -0.008387   -0.008189   -0.007990
    -0.007786   -0.007581   -0.007369   -0.007155   -0.006934   -0.006709   -0.006478   -0.006241
    -0.005998   -0.005748   -0.005493   -0.005230   -0.004960   -0.004685   -0.004403   -0.004115
    -0.003821   -0.003522   -0.003218   -0.002909   -0.002598   -0.002283   -0.001966   -0.001647
    -0.001328   -0.001009   -0.000691   -0.000374   -0.000060    0.000249    0.000555    0.000856
     0.001151    0.001439    0.001720    0.001992    0.002257    0.002512    0.002758    0.002994
     0.003219    0.003435    0.003639    0.003833    0.004017    0.004189    0.004352    0.004503
     0.004644    0.004776    0.004897    0.005010    0.005113    0.005208    0.005295    0.005373
     0.005445    0.005510    0.005568    0.005620    0.005666    0.005707    0.005744    0.005776
     0.005804    0.005828    0.005849    0.005867    0.005883    0.005895    0.005906    0.005915
     0.005921    0.005927    0.005930    0.005933    0.005934    0.005933    0.005932    0.005930
     0.005926    0.005889    0.005669    0.005669    0.005669    0.005669    0.005669    0.005669
     0.005669    0.005669    0.005669    0.005669    0.005669    0.005669    0.005669    0.005669
     0.005669
  1.000000
    -0.019333   -0.019543   -0.020000   -0.020464   -0.020741   -0.020701   -0.020291   -0.019527
    -0.018479   -0.017257   -0.015980   -0.014760   -0.013686   -0.012812   -0.012156   -0.011703
    -0.011414   -0.011228   -0.011077   -0.011279   -0.011276   -0.011233   -0.011173   -0.011093
    -0.011000   -0.010899   -0.010785   -0.010659   -0.010524   -0.010373   -0.010214   -0.010048
    -0.009880   -0.009708   -0.009532   -0.009354   -0.009169   -0.008979   -0.008783   -0.008580
    -0.008373   -0.008159   -0.007939   -0.007712   -0.007478   -0.007239   -0.006992   -0.006737
    -0.006475   -0.006208   -0.005934   -0.005655   -0.005373   -0.005082   -0.004788   -0.004490
    -0.004188   -0.003885   -0.003578   -0.003269   -0.002960   -0.002650   -0.002342   -0.002033
    -0.001726   -0.001422   -0.001121   -0.000822   -0.000527   -0.000238    0.000046    0.000325
     0.000598    0.000865    0.001124    0.001377    0.001622    0.001859    0.002088    0.002309
     0.002522    0.002726    0.002921    0.003108    0.003286    0.003456    0.003616    0.003768
     0.003912    0.004047    0.004174    0.004292    0.004403    0.004506    0.004602    0.004690
     0.004772    0.004847    0.004916    0.004979    0.005036    0.005088    0.005136    0.005179
     0.005217    0.005252    0.005283    0.005311    0.005336    0.005357    0.005376    0.005392
     0.005405    0.005448    0.005669    0.005669    0.005669    0.005669    0.005669    0.005669
     0.005669    0.005669    0.005669    0.005669    0.005669    0.005669    0.005669    0.005669
     0.005669
  1.000000  0.000000
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680    0.310680
     0.310680
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155337    0.161045    0.166543    0.171755    0.176616    0.181070    0.185073
     0.188595    0.191623    0.194155    0.196206    0.197807    0.199001    0.199843    0.200399
     0.200746    0.200964    0.201138    0.201313    0.201494    0.201682    0.201876    0.202074
     0.202278    0.202485    0.202698    0.202914    0.203136    0.203364    0.203597    0.203836
     0.204083    0.204338    0.204602    0.204875    0.205159    0.205454    0.205761    0.206082
     0.206417    0.206768    0.207134    0.207517    0.207919    0.208339    0.208778    0.209238
     0.209718    0.210220    0.210744    0.211290    0.211859    0.212451    0.213066    0.213704
     0.214366    0.215052    0.215760    0.216491    0.217245    0.218021    0.218819    0.219638
     0.220477    0.221335    0.222213    0.223108    0.224019    0.224947    0.225888    0.226843
     0.227809    0.228785    0.229771    0.230764    0.231762    0.232765    0.233771    0.234777
     0.235783    0.236786    0.237786    0.238780    0.239766    0.240744    0.241712    0.242667
     0.243610    0.244537    0.245449    0.246344    0.247221    0.248079    0.248917    0.249734
     0.250531    0.251307    0.252061    0.252795    0.253508    0.254201    0.254874    0.255531
     0.256170    0.256796    0.257408    0.258012    0.258608    0.259200    0.259793    0.260390
     0.260996    0.261616    0.262055    0.262494    0.262940    0.263408    0.263910    0.264459
     0.265064    0.265730    0.266461    0.267257    0.268115    0.269029    0.269989    0.270984
     0.272000
  1.000000  0.000000
    -0.019333   -0.019493   -0.019826   -0.020128   -0.020236   -0.020049   -0.019527   -0.018693
    -0.017618   -0.016402   -0.015156   -0.013980   -0.012953   -0.012123   -0.011502   -0.011075
    -0.010803   -0.010629   -0.010489   -0.009989   -0.009705   -0.009459   -0.009235   -0.009024
    -0.008825   -0.008639   -0.008461   -0.008281   -0.008100   -0.007918   -0.007731   -0.007544
    -0.007351   -0.007158   -0.006958   -0.006756   -0.006547   -0.006336   -0.006117   -0.005894
    -0.005664   -0.005428   -0.005187   -0.004938   -0.004682   -0.004422   -0.004156   -0.003883
    -0.003605   -0.003321   -0.003033   -0.002741   -0.002445   -0.002147   -0.001846   -0.001544
    -0.001241   -0.000939   -0.000637   -0.000336   -0.000038    0.000256    0.000546    0.000832
     0.001111    0.001385    0.001651    0.001910    0.002161    0.002402    0.002635    0.002859
     0.003073    0.003277    0.003470    0.003654    0.003827    0.003990    0.004143    0.004286
     0.004419    0.004543    0.004657    0.004763    0.004860    0.004949    0.005030    0.005103
     0.005170    0.005230    0.005284    0.005332    0.005376    0.005414    0.005447    0.005477
     0.005502    0.005525    0.005544    0.005560    0.005574    0.005585    0.005594    0.005602
     0.005608    0.005612    0.005615    0.005617    0.005618    0.005617    0.005615    0.005613
     0.005609    0.005572    0.005354    0.005354    0.005354    0.005354    0.005354    0.005354
     0.005354    0.005354    0.005354    0.005354    0.005354    0.005354    0.005354    0.005354
     0.005354
  1.000000
    -0.019333   -0.019493   -0.019826   -0.020128   -0.020236   -0.020049   -0.019527   -0.018693
    -0.017618   -0.016402   -0.015156   -0.013980   -0.012953   -0.012123   -0.011502   -0.011075
    -0.010803   -0.010629   -0.010489   -0.010670   -0.010671   -0.010636   -0.010582   -0.010511
    -0.010427   -0.010334   -0.010230   -0.010113   -0.009986   -0.009847   -0.009698   -0.009544
    -0.009387   -0.009227   -0.009063   -0.008896   -0.008724   -0.008548   -0.008365   -0.008175
    -0.007981   -0.007781   -0.007575   -0.007363   -0.007143   -0.006918   -0.006688   -0.006449
    -0.006203   -0.005952   -0.005695   -0.005433   -0.005166   -0.004894   -0.004616   -0.004335
    -0.004051   -0.003764   -0.003476   -0.003183   -0.002891   -0.002598   -0.002306   -0.002015
    -0.001723   -0.001435   -0.001149   -0.000866   -0.000586   -0.000311   -0.000041    0.000225
     0.000485    0.000739    0.000986    0.001227    0.001461    0.001687    0.001906    0.002118
     0.002321    0.002516    0.002704    0.002882    0.003053    0.003216    0.003370    0.003516
     0.003653    0.003783    0.003905    0.004019    0.004126    0.004225    0.004317    0.004402
