     0.269435    0.270691    0.272000
  1.000000  0.000000
    -0.019333   -0.019928   -0.021083   -0.021989   -0.022145   -0.021412   -0.019956   -0.018125
    -0.016299   -0.014772   -0.013687   -0.013033   -0.012681   -0.012435   -0.011780   -0.011351
    -0.010973   -0.010633   -0.010319   -0.010018   -0.009710   -0.009398   -0.009082   -0.008757
    -0.008426   -0.008085   -0.007733   -0.007368   -0.006991   -0.006602   -0.006197   -0.005778
    -0.005344   -0.004897   -0.004436   -0.003965   -0.003482   -0.002990   -0.002493   -0.001991
    -0.001488   -0.000984   -0.000484    0.000009    0.000495    0.000969    0.001430    0.001876
     0.002304    0.002712    0.003100    0.003467    0.003810    0.004130    0.004427    0.004700
     0.004950    0.005177    0.005383    0.005568    0.005732    0.005878    0.006007    0.006119
     0.006216    0.006300    0.006371    0.006432    0.006483    0.006525    0.006560    0.006587
     0.006609    0.006627    0.006640    0.006649    0.006654    0.006657    0.006657    0.006655
     0.006644    0.006389    0.006389    0.006389    0.006389    0.006389    0.006389    0.006389
     0.006389    0.006389    0.006389
  1.000000
    -0.019333   -0.019928   -0.021083   -0.021989   -0.022145   -0.021412   -0.019956   -0.018125
    -0.016299   -0.014772   -0.013687   -0.013033   -0.012681   -0.012435   -0.012673   -0.012614
    -0.012500   -0.012354   -0.012184   -0.011991   -0.011773   -0.011527   -0.011262   -0.010987
    -0.010705   -0.010417   -0.010115   -0.009797   -0.009471   -0.009131   -0.008776   -0.008407
    -0.008025   -0.007623   -0.007207   -0.006779   -0.006337   -0.005886   -0.005418   -0.004944
    -0.004463   -0.003979   -0.003486   -0.002994   -0.002506   -0.002015   -0.001531   -0.001056
    -0.000585   -0.000127    0.000319    0.000752    0.001171    0.001573    0.001959    0.002328
     0.002678    0.003009    0.003321    0.003613    0.003887    0.004140    0.004375    0.004591
     0.004788    0.004968    0.005130    0.005276    0.005407    0.005523    0.005626    0.005716
     0.005795    0.005863    0.005923    0.005973    0.006017    0.006053    0.006083    0.006107
     0.006130    0.006389    0.006389    0.006389    0.006389    0.006389    0.006389    0.006389
     0.006389    0.006389    0.006389
  1.000000  0.000000
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.157663    0.165484    0.172754    0.179300    0.184990    0.189740    0.193522
     0.196364    0.198350    0.199611    0.200323    0.200692    0.200944    0.201195    0.201461
     0.201738    0.202025    0.202322    0.202627    0.202942    0.203268    0.203607    0.203959
     0.204328    0.204715    0.205123    0.205555    0.206014    0.206502    0.207021    0.207575
     0.208166    0.208796    0.209467    0.210180    0.210938    0.211742    0.212592    0.213489
     0.214433    0.215424    0.216462    0.217546    0.218674    0.219844    0.221056    0.222306
     0.223592    0.224910    0.226258    0.227632    0.229027    0.230440    0.231867    0.233302
     0.234742    0.236181    0.237616    0.239040    0.240450    0.241842    0.243210    0.244550
     0.245860    0.247135    0.248373    0.249571    0.250728    0.251843    0.252915    0.253944
     0.254934    0.255885    0.256803    0.257691    0.258558    0.259410    0.260258    0.261112
     0.261987    0.262693    0.263398    0.264126    0.264918    0.265809    0.266820    0.267959
     0.269219    0.270578    0.272000
  1.000000  0.000000
    -0.019333   -0.019802   -0.020671   -0.021262   -0.021164   -0.020284   -0.018788   -0.016996
    -0.015250   -0.013808   -0.012790   -0.012180   -0.011854   -0.011627   -0.010992   -0.010590
    -0.010234   -0.009914   -0.009621   -0.009341   -0.009055   -0.008765   -0.008470   -0.008168
    -0.007859   -0.007542   -0.007213   -0.006873   -0.006522   -0.006158   -0.005780   -0.005388
    -0.004983   -0.004565   -0.004133   -0.003692   -0.003241   -0.002780   -0.002314   -0.001843
    -0.001371   -0.000899   -0.000431    0.000032    0.000488    0.000933    0.001365    0.001783
     0.002184    0.002567    0.002930    0.003273    0.003595    0.003894    0.004171    0.004426
     0.004659    0.004871    0.005062    0.005234    0.005386    0.005521    0.005639    0.005743
     0.005832    0.005909    0.005974    0.006029    0.006075    0.006113    0.006144    0.006169
     0.006188    0.006203    0.006215    0.006222    0.006227    0.006229    0.006228    0.006225
     0.006214    0.005962    0.005962    0.005962    0.005962    0.005962    0.005962    0.005962
     0.005962    0.005962    0.005962
  1.000000
    -0.019333   -0.019802   -0.020671   -0.021262   -0.021164   -0.020284   -0.018788   -0.016996
    -0.015250   -0.013808   -0.012790   -0.012180   -0.011854   -0.011627   -0.011850   -0.011803
    -0.011702   -0.011573   -0.011419   -0.011243   -0.011043   -0.010817   -0.010572   -0.010319
    -0.010059   -0.009793   -0.009516   -0.009223   -0.008921   -0.008608   -0.008280   -0.007939
    -0.007585   -0.007214   -0.006828   -0.006431   -0.006021   -0.005602   -0.005168   -0.004727
    -0.004279   -0.003828   -0.003368   -0.002909   -0.002452   -0.001994   -0.001540   -0.001095
    -0.000653   -0.000223    0.000196    0.000604    0.000998    0.001378    0.001742    0.002090
     0.002421    0.002735    0.003030    0.003307    0.003567    0.003808    0.004031    0.004236
     0.004424    0.004595    0.004750    0.004889    0.005014    0.005125    0.005223    0.005309
     0.005385    0.005451    0.005507    0.005556    0.005598    0.005633    0.005662    0.005685
     0.005708    0.005962    0.005962    0.005962    0.005962    0.005962    0.005962    0.005962
     0.005962    0.005962    0.005962
  1.000000  0.000000
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            8
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.157709    0.165572    0.172882    0.179464    0.185183    0.189956    0.193756
     0.196611    0.198603    0.199867    0.200577    0.200942    0.201190    0.201437    0.201698
     0.201971    0.202253    0.202544    0.202845    0.203155    0.203475    0.203808    0.204154
     0.204517    0.204897    0.205299    0.205724    0.206174    0.206654    0.207165    0.207710
     0.208290    0.208909    0.209569    0.210271    0.211016    0.211806    0.212641    0.213523
     0.214451    0.215426    0.216446    0.217512    0.218621    0.219772    0.220963    0.222192
     0.223456    0.224752    0.226077    0.227428    0.228799    0.230189    0.231591    0.233002
     0.234418    0.235833    0.237243    0.238644    0.240030    0.241398    0.242743    0.244061
     0.245348    0.246602    0.247819    0.248997    0.250135    0.251230    0.252284    0.253296
     0.254269    0.255204    0.256107    0.256980    0.257832    0.258670    0.259504    0.260344
     0.261203    0.261897    0.262591    0.263314    0.264120    0.265055    0.266148    0.267408
     0.268825    0.270371    0.272000
  1.000000  0.000000
    -0.019333   -0.019577   -0.019940   -0.019971   -0.019424   -0.018284   -0.016720   -0.015003
    -0.013401   -0.012111   -0.011216   -0.010686   -0.010406   -0.010212   -0.009596   -0.009241
    -0.008928   -0.008645   -0.008389   -0.008145   -0.007897   -0.007646   -0.007390   -0.007127
    -0.006859   -0.006582   -0.006295   -0.005999   -0.005692   -0.005374   -0.005043   -0.004700
    -0.004345   -0.003978   -0.003599   -0.003211   -0.002814   -0.002408   -0.001997   -0.001582
    -0.001166   -0.000748   -0.000335    0.000074    0.000476    0.000869    0.001251    0.001620
     0.001973    0.002311    0.002631    0.002932    0.003215    0.003477    0.003719    0.003942
     0.004145    0.004329    0.004494    0.004642    0.004773    0.004889    0.004990    0.005077
     0.005152    0.005216    0.005271    0.005316    0.005354    0.005384    0.005409    0.005428
     0.005443    0.005455    0.005462    0.005467    0.005470    0.005470    0.005468    0.005464
     0.005454    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208
     0.005208    0.005208    0.005208
  1.000000
    -0.019333   -0.019577   -0.019940   -0.019971   -0.019424   -0.018284   -0.016720   -0.015003
    -0.013401   -0.012111   -0.011216   -0.010686   -0.010406   -0.010212   -0.010393   -0.010365
    -0.010291   -0.010189   -0.010065   -0.009919   -0.009752   -0.009560   -0.009353   -0.009139
    -0.008918   -0.008692   -0.008457   -0.008211   -0.007952   -0.007684   -0.007405   -0.007113
    -0.006808   -0.006492   -0.006160   -0.005818   -0.005464   -0.005100   -0.004727   -0.004343
    -0.003954   -0.003560   -0.003159   -0.002758   -0.002356   -0.001955   -0.001556   -0.001161
    -0.000773   -0.000392   -0.000019    0.000343    0.000695    0.001034    0.001360    0.001671
     0.001968    0.002251    0.002517    0.002767    0.003002    0.003220    0.003422    0.003609
     0.003780    0.003936    0.004077    0.004205    0.004319    0.004421    0.004511    0.004590
     0.004660    0.004720    0.004773    0.004818    0.004857    0.004889    0.004916    0.004938
     0.004959    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208
     0.005208    0.005208    0.005208
  1.000000  0.000000
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.157731    0.165615    0.172945    0.179543    0.185277    0.190063    0.193872
     0.196732    0.198728    0.199992    0.200702    0.201066    0.201311    0.201557    0.201816
     0.202087    0.202367    0.202656    0.202954    0.203261    0.203579    0.203909    0.204253
     0.204613    0.204990    0.205389    0.205810    0.206258    0.206734    0.207241    0.207781
     0.208357    0.208972    0.209626    0.210322    0.211062    0.211846    0.212675    0.213550
     0.214471    0.215438    0.216451    0.217508    0.218608    0.219750    0.220932    0.222152
     0.223406    0.224692    0.226007    0.227347    0.228709    0.230087    0.231479    0.232879
     0.234284    0.235688    0.237087    0.238477    0.239853    0.241210    0.242544    0.243852
     0.245130    0.246374    0.247582    0.248751    0.249879    0.250967    0.252012    0.253017
     0.253982    0.254910    0.255805    0.256673    0.257518    0.258349    0.259176    0.260010
     0.260863    0.261551    0.262240    0.262960    0.263773    0.264727    0.265855    0.267167
     0.268653    0.270280    0.272000
  1.000000  0.000000
    -0.019333   -0.019484   -0.019637   -0.019435   -0.018702   -0.017453   -0.015859   -0.014170
    -0.012626   -0.011399   -0.010553   -0.010055   -0.009793   -0.009613   -0.009018   -0.008682
    -0.008386   -0.008118   -0.007876   -0.007647   -0.007414   -0.007179   -0.006938   -0.006691
    -0.006440   -0.006180   -0.005910   -0.005632   -0.005343   -0.005044   -0.004732   -0.004409
    -0.004074   -0.003728   -0.003371   -0.003004   -0.002630   -0.002247   -0.001859   -0.001467
    -0.001074   -0.000679   -0.000289    0.000098    0.000478    0.000849    0.001210    0.001558
     0.001891    0.002210    0.002511    0.002795    0.003062    0.003308    0.003536    0.003745
     0.003935    0.004107    0.004262    0.004400    0.004521    0.004629    0.004722    0.004803
     0.004872    0.004931    0.004980    0.005022    0.005056    0.005083    0.005105    0.005123
     0.005136    0.005145    0.005152    0.005155    0.005157    0.005157    0.005154    0.005150
     0.005139    0.004896    0.004896    0.004896    0.004896    0.004896    0.004896    0.004896
     0.004896    0.004896    0.004896
  1.000000
    -0.019333   -0.019484   -0.019637   -0.019435   -0.018702   -0.017453   -0.015859   -0.014170
    -0.012626   -0.011399   -0.010553   -0.010055   -0.009793   -0.009613   -0.009790   -0.009770
    -0.009707   -0.009616   -0.009503   -0.009370   -0.009216   -0.009038   -0.008846   -0.008648
    -0.008444   -0.008233   -0.008016   -0.007788   -0.007547   -0.007298   -0.007038   -0.006766
    -0.006482   -0.006188   -0.005877   -0.005558   -0.005228   -0.004886   -0.004538   -0.004178
    -0.003813   -0.003443   -0.003067   -0.002689   -0.002310   -0.001932   -0.001556   -0.001183
    -0.000816   -0.000456   -0.000103    0.000240    0.000573    0.000895    0.001205    0.001502
     0.001784    0.002053    0.002307    0.002546    0.002771    0.002979    0.003173    0.003351
     0.003516    0.003665    0.003801    0.003923    0.004033    0.004130    0.004217    0.004294
     0.004360    0.004419    0.004470    0.004513    0.004551    0.004582    0.004608    0.004629
     0.004650    0.004896    0.004896    0.004896    0.004896    0.004896    0.004896    0.004896
     0.004896    0.004896    0.004896
  1.000000  0.000000
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.157742    0.165637    0.172976    0.179583    0.185324    0.190115    0.193929
     0.196792    0.198789    0.200055    0.200764    0.201127    0.201372    0.201617    0.201875
     0.202144    0.202423    0.202711    0.203008    0.203315    0.203632    0.203961    0.204303
     0.204661    0.205038    0.205435    0.205855    0.206300    0.206775    0.207280    0.207818
     0.208392    0.209005    0.209657    0.210350    0.211087    0.211868    0.212694    0.213566
     0.214484    0.215448    0.216456    0.217510    0.218606    0.219744    0.220922    0.222137
     0.223387    0.224668    0.225978    0.227314    0.228670    0.230043    0.231430    0.232825
     0.234225    0.235624    0.237018    0.238403    0.239774    0.241126    0.242456    0.243759
     0.245032    0.246271    0.247475    0.248640    0.249764    0.250847    0.251889    0.252890
     0.253852    0.254777    0.255669    0.256532    0.257375    0.258203    0.259027    0.259858
     0.260708    0.261394    0.262080    0.262799    0.263615    0.264578    0.265721    0.267058
     0.268575    0.270239    0.272000
  1.000000  0.000000
    -0.019333   -0.019444   -0.019505   -0.019201   -0.018385   -0.017087   -0.015479   -0.013801
    -0.012281   -0.011079   -0.010255   -0.009770   -0.009516   -0.009342   -0.008762   -0.008433
    -0.008144   -0.007883   -0.007646   -0.007423   -0.007197   -0.006969   -0.006735   -0.006495
    -0.006250   -0.005998   -0.005736   -0.005465   -0.005184   -0.004893   -0.004590   -0.004275
    -0.003949   -0.003612   -0.003265   -0.002908   -0.002543   -0.002171   -0.001793   -0.001411
    -0.001028   -0.000644   -0.000264    0.000112    0.000482    0.000844    0.001195    0.001534
     0.001858    0.002168    0.002461    0.002738    0.002996    0.003235    0.003456    0.003659
     0.003844    0.004010    0.004160    0.004293    0.004411    0.004514    0.004605    0.004682
     0.004749    0.004805    0.004853    0.004892    0.004924    0.004950    0.004971    0.004987
     0.005000    0.005008    0.005014    0.005018    0.005019    0.005018    0.005016    0.005011
     0.005000    0.004758    0.004758    0.004758    0.004758    0.004758    0.004758    0.004758
     0.004758    0.004758    0.004758
  1.000000
    -0.019333   -0.019444   -0.019505   -0.019201   -0.018385   -0.017087   -0.015479   -0.013801
    -0.012281   -0.011079   -0.010255   -0.009770   -0.009516   -0.009342   -0.009523   -0.009507
    -0.009448   -0.009362   -0.009254   -0.009126   -0.008977   -0.008805   -0.008620   -0.008429
    -0.008231   -0.008028   -0.007817   -0.007597   -0.007364   -0.007123   -0.006872   -0.006608
    -0.006333   -0.006049   -0.005748   -0.005439   -0.005118   -0.004787   -0.004449   -0.004100
    -0.003746   -0.003386   -0.003021   -0.002654   -0.002286   -0.001918   -0.001552   -0.001190
    -0.000833   -0.000481   -0.000138    0.000197    0.000522    0.000836    0.001139    0.001428
     0.001705    0.001968    0.002216    0.002450    0.002669    0.002874    0.003063    0.003238
     0.003399    0.003546    0.003679    0.003799    0.003906    0.004002    0.004088    0.004163
     0.004228    0.004286    0.004336    0.004378    0.004415    0.004446    0.004472    0.004493
     0.004514    0.004758    0.004758    0.004758    0.004758    0.004758    0.004758    0.004758
     0.004758    0.004758    0.004758
  1.000000  0.000000
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142    0.399142
     0.399143    0.399142    0.399142
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.157753    0.165658    0.173007    0.179623    0.185371    0.190168    0.193986
     0.196852    0.198851    0.200117    0.200826    0.201188    0.201432    0.201676    0.201934
     0.202202    0.202480    0.202767    0.203063    0.203368    0.203684    0.204012    0.204353
     0.204710    0.205085    0.205481    0.205899    0.206343    0.206816    0.207319    0.207856
     0.208428    0.209038    0.209688    0.210379    0.211113    0.211891    0.212714    0.213583
     0.214498    0.215458    0.216463    0.217513    0.218605    0.219739    0.220913    0.222123
     0.223369    0.224646    0.225951    0.227282    0.228633    0.230002    0.231384    0.232774
     0.234168    0.235563    0.236952    0.238332    0.239697    0.241045    0.242370    0.243668
     0.244937    0.246172    0.247371    0.248532    0.249652    0.250732    0.251770    0.252767
     0.253725    0.254647    0.255536    0.256397    0.257236    0.258061    0.258883    0.259710
     0.260557    0.261240    0.261924    0.262642    0.263460    0.264432    0.265591    0.266951
     0.268498    0.270199    0.272000
  1.000000  0.000000
    -0.019333   -0.019405   -0.019378   -0.018977   -0.018082   -0.016737   -0.015115   -0.013446
    -0.011949   -0.010771   -0.009966   -0.009494   -0.009247   -0.009078   -0.008514   -0.008193
    -0.007910   -0.007655   -0.007425   -0.007207   -0.006987   -0.006765   -0.006538   -0.006304
    -0.006067   -0.005820   -0.005565   -0.005302   -0.005029   -0.004745   -0.004450   -0.004144
    -0.003827   -0.003499   -0.003161   -0.002813   -0.002458   -0.002095   -0.001727   -0.001356
    -0.000982   -0.000609   -0.000238    0.000128    0.000489    0.000840    0.001182    0.001512
     0.001828    0.002129    0.002414    0.002683    0.002934    0.003166    0.003381    0.003578
     0.003757    0.003918    0.004063    0.004192    0.004305    0.004405    0.004492    0.004567
     0.004630    0.004684    0.004730    0.004767    0.004798    0.004823    0.004842    0.004857
     0.004869    0.004877    0.004882    0.004885    0.004886    0.004885    0.004882    0.004877
     0.004866    0.004625    0.004625    0.004625    0.004625    0.004625    0.004625    0.004625
     0.004625    0.004625    0.004625
  1.000000
    -0.019333   -0.019405   -0.019378   -0.018977   -0.018082   -0.016737   -0.015115   -0.013446
    -0.011949   -0.010771   -0.009966   -0.009494   -0.009247   -0.009078   -0.009266   -0.009253
    -0.009198   -0.009117   -0.009014   -0.008891   -0.008747   -0.008581   -0.008401   -0.008217
    -0.008026   -0.007829   -0.007625   -0.007412   -0.007187   -0.006953   -0.006710   -0.006455
    -0.006188   -0.005913   -0.005622   -0.005322   -0.005011   -0.004690   -0.004362   -0.004023
    -0.003679   -0.003331   -0.002976   -0.002619   -0.002261   -0.001903   -0.001547   -0.001195
    -0.000847   -0.000505   -0.000170    0.000157    0.000474    0.000781    0.001076    0.001359
     0.001629    0.001886    0.002129    0.002358    0.002572    0.002772    0.002958    0.003130
     0.003287    0.003431    0.003561    0.003679    0.003785    0.003879    0.003963    0.004037
     0.004101    0.004158    0.004207    0.004249    0.004285    0.004315    0.004341    0.004362
     0.004382    0.004625    0.004625    0.004625    0.004625    0.004625    0.004625    0.004625
     0.004625    0.004625    0.004625
  1.000000  0.000000
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150    0.415150
     0.415150    0.415150    0.415150
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        3                                           
    NUMBER OF BLADES IN ROW 
        29
        JM        JLE       JTE 
        91        14        82
      KTIPSTART  KTIPEND 
         17         21
  FRACTIP1,     FRACTIP2 
  0.00805925       0.00805925
  FTHICK(K) 
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.900000
0.500000 0.000000 0.000000 0.000000 0.000000
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    10081.0    10081.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   123679.4   123679.4   158920.7  158920.7
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.000001    0.309189    0.315213    0.320812    0.325852    0.330230    0.333881    0.336785
     0.338963    0.340479    0.341435    0.341966    0.342233    0.342409    0.342585    0.342771
     0.342964    0.343165    0.343372    0.343586    0.343806    0.344034    0.344271    0.344517
     0.344775    0.345046    0.345331    0.345633    0.345954    0.346295    0.346658    0.347046
     0.347459    0.347899    0.348368    0.348867    0.349397    0.349959    0.350553    0.351180
     0.351841    0.352534    0.353260    0.354017    0.354806    0.355625    0.356472    0.357346
     0.358245    0.359167    0.360109    0.361069    0.362045    0.363033    0.364031    0.365034
     0.366041    0.367048    0.368050    0.369047    0.370033    0.371005    0.371962    0.372899
     0.373815    0.374707    0.375572    0.376410    0.377219    0.377998    0.378748    0.379468
     0.380159    0.380825    0.381466    0.382088    0.382694    0.383290    0.383883    0.384480
     0.385091    0.385585    0.386078    0.386782    0.388090    0.390326    0.393699    0.398281
     0.404001    0.410648    0.417900
  1.000000  0.000000
     0.000001    0.069267    0.061949    0.052380    0.042411    0.033347    0.025896    0.020255
     0.016290    0.013703    0.012156    0.011326    0.010919    0.010653    0.010873    0.010814
     0.010704    0.010562    0.010403    0.010226    0.010033    0.009828    0.009608    0.009370
     0.009115    0.008836    0.008537    0.008228    0.007910    0.007583    0.007237    0.006885
     0.006523    0.006151    0.005771    0.005379    0.004979    0.004575    0.004165    0.003754
     0.003339    0.002926    0.002518    0.002110    0.001710    0.001321    0.000936    0.000566
     0.000209   -0.000137   -0.000466   -0.000779   -0.001075   -0.001353   -0.001614   -0.001856
    -0.002079   -0.002284   -0.002470   -0.002638   -0.002788   -0.002920   -0.003035   -0.003134
    -0.003218   -0.003287   -0.003343   -0.003385   -0.003416   -0.003437   -0.003447   -0.003450
    -0.003444   -0.003431   -0.003412   -0.003387   -0.003357   -0.003321   -0.003279   -0.003231
    -0.003200   -0.003432   -0.003372   -0.003288   -0.003131   -0.002862   -0.002457   -0.001906
    -0.001219   -0.000421    0.000450
  1.000000
     0.000001    0.069267    0.061949    0.052380    0.042411    0.033347    0.025896    0.020255
     0.016290    0.013703    0.012156    0.011326    0.010919    0.010653    0.009875    0.009412
     0.008998    0.008615    0.008268    0.007938    0.007620    0.007314    0.007005    0.006689
     0.006371    0.006046    0.005713    0.005370    0.005020    0.004660    0.004290    0.003911
     0.003521    0.003123    0.002718    0.002307    0.001891    0.001471    0.001051    0.000631
     0.000217   -0.000193   -0.000596   -0.000986   -0.001365   -0.001728   -0.002076   -0.002404
    -0.002713   -0.003001   -0.003267   -0.003509   -0.003728   -0.003923   -0.004095   -0.004243
    -0.004368   -0.004472   -0.004555   -0.004619   -0.004664   -0.004693   -0.004706   -0.004706
    -0.004694   -0.004672   -0.004640   -0.004601   -0.004555   -0.004505   -0.004450   -0.004392
    -0.004332   -0.004270   -0.004207   -0.004142   -0.004076   -0.004007   -0.003937   -0.003863
    -0.003768   -0.003432   -0.003372   -0.003288   -0.003131   -0.002862   -0.002457   -0.001906
    -0.001219   -0.000421    0.000450
  1.000000  0.000000
     0.000001    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
